#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 23337 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 790, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 23376 =' ' U+a scope=OBJECT, name='null', tokens: 793, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 23415 =',' U+2c scope=OBJECT, name='null', tokens: 795, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 23448 =',' U+2c scope=OBJECT, name='null', tokens: 797, stack: 6 >>,                      "fields": [                         "What is a local vers...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 23482 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 799, stack: 7 >>                         "What is a local version control system?",             ...

val | <val>What is a local version control system?</val> | JsonTreeBuilder@ 23548 =',' U+2c scope=ARRAY, name='null', tokens: 800, stack: 7 >>,                          "A database of changes kept on the same computer as t...

val | <val>A database of changes kept on the same computer as the files being versioned.</val> | JsonTreeBuilder@ 23654 =' ' U+a scope=ARRAY, name='null', tokens: 801, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 23709 =',' U+2c scope=OBJECT, name='null', tokens: 804, stack: 6 >>,                      "guid": "lyLiO",                      "note_model_uuid": ...

val | <val id="guid">lyLiO</val> | JsonTreeBuilder@ 23747 =',' U+2c scope=OBJECT, name='null', tokens: 806, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 23827 =',' U+2c scope=OBJECT, name='null', tokens: 808, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 23859 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 810, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 23898 =' ' U+a scope=OBJECT, name='null', tokens: 813, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 23937 =',' U+2c scope=OBJECT, name='null', tokens: 815, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 23970 =',' U+2c scope=OBJECT, name='null', tokens: 817, stack: 6 >>,                      "fields": [                         "How is a distributed...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 24004 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 819, stack: 7 >>                         "How is a distributed version control system different ...

val | <val>How is a distributed version control system different from others?</val> | JsonTreeBuilder@ 24097 =',' U+2c scope=ARRAY, name='null', tokens: 820, stack: 7 >>,                          "Every client has a full backup of all the data."    ...

val | <val>Every client has a full backup of all the data.</val> | JsonTreeBuilder@ 24173 =' ' U+a scope=ARRAY, name='null', tokens: 821, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 24228 =',' U+2c scope=OBJECT, name='null', tokens: 824, stack: 6 >>,                      "guid": "vL>PF",                      "note_model_uuid": ...

val | <val id="guid">vL&gt;PF</val> | JsonTreeBuilder@ 24266 =',' U+2c scope=OBJECT, name='null', tokens: 826, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 24346 =',' U+2c scope=OBJECT, name='null', tokens: 828, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 24378 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 830, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 24417 =' ' U+a scope=OBJECT, name='null', tokens: 833, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 24456 =',' U+2c scope=OBJECT, name='null', tokens: 835, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 24489 =',' U+2c scope=OBJECT, name='null', tokens: 837, stack: 6 >>,                      "fields": [                         "What is the \"snapsh...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 24523 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 839, stack: 7 >>                         "What is the \"snapshot\" concept?",                   ...

val | <val>What is the "snapshot" concept?</val> | JsonTreeBuilder@ 24583 =',' U+2c scope=ARRAY, name='null', tokens: 840, stack: 7 >>,                          "In Git, the data is more like a stream of complete s...

val | <val>In Git, the data is more like a stream of complete snapshots of a mini filesystem rather than a list of file changes like you'll see in SVN, Perforce, etc.</val> | JsonTreeBuilder@ 24767 =' ' U+a scope=ARRAY, name='null', tokens: 841, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 24822 =',' U+2c scope=OBJECT, name='null', tokens: 844, stack: 6 >>,                      "guid": "[=E+4",                      "note_model_uuid": ...

val | <val id="guid">[=E+4</val> | JsonTreeBuilder@ 24860 =',' U+2c scope=OBJECT, name='null', tokens: 846, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 24940 =',' U+2c scope=OBJECT, name='null', tokens: 848, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 24972 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 850, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 25011 =' ' U+a scope=OBJECT, name='null', tokens: 853, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 25050 =',' U+2c scope=OBJECT, name='null', tokens: 855, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 25083 =',' U+2c scope=OBJECT, name='null', tokens: 857, stack: 6 >>,                      "fields": [                         "Why are most git ope...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 25117 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 859, stack: 7 >>                         "Why are most git operations so fast?<br>",            ...

val | <val>Why are most git operations so fast?&lt;br&gt;</val> | JsonTreeBuilder@ 25184 =',' U+2c scope=ARRAY, name='null', tokens: 860, stack: 7 >>,                          "They happen on the local disk, rather than over a ne...

val | <val>They happen on the local disk, rather than over a network&lt;br&gt;</val> | JsonTreeBuilder@ 25274 =' ' U+a scope=ARRAY, name='null', tokens: 861, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 25329 =',' U+2c scope=OBJECT, name='null', tokens: 864, stack: 6 >>,                      "guid": "nWWq:b)^~N",                      "note_model_uu...

val | <val id="guid">nWWq:b)^~N</val> | JsonTreeBuilder@ 25372 =',' U+2c scope=OBJECT, name='null', tokens: 866, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 25452 =',' U+2c scope=OBJECT, name='null', tokens: 868, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 25484 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 870, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 25523 =' ' U+a scope=OBJECT, name='null', tokens: 873, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 25562 =',' U+2c scope=OBJECT, name='null', tokens: 875, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 25595 =',' U+2c scope=OBJECT, name='null', tokens: 877, stack: 6 >>,                      "fields": [                         "How does git maintai...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 25629 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 879, stack: 7 >>                         "How does git maintain file integrity?<br>",           ...

val | <val>How does git maintain file integrity?&lt;br&gt;</val> | JsonTreeBuilder@ 25697 =',' U+2c scope=ARRAY, name='null', tokens: 880, stack: 7 >>,                          "Everything is SHA-1 checksummed and stored not by fi...

val | <val>Everything is SHA-1 checksummed and stored not by filename, but rather hash value of each file's contents.&lt;br&gt;</val> | JsonTreeBuilder@ 25836 =' ' U+a scope=ARRAY, name='null', tokens: 881, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 25891 =',' U+2c scope=OBJECT, name='null', tokens: 884, stack: 6 >>,                      "guid": "j-w#1jS:X.",                      "note_model_uu...

val | <val id="guid">j-w#1jS:X.</val> | JsonTreeBuilder@ 25934 =',' U+2c scope=OBJECT, name='null', tokens: 886, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 26014 =',' U+2c scope=OBJECT, name='null', tokens: 888, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 26046 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 890, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 26085 =' ' U+a scope=OBJECT, name='null', tokens: 893, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 26124 =',' U+2c scope=OBJECT, name='null', tokens: 895, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 26157 =',' U+2c scope=OBJECT, name='null', tokens: 897, stack: 6 >>,                      "fields": [                         "What are the 3 git s...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 26191 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 899, stack: 7 >>                         "What are the 3 git states your files can reside in?<br...

val | <val>What are the 3 git states your files can reside in?&lt;br&gt;</val> | JsonTreeBuilder@ 26273 =',' U+2c scope=ARRAY, name='null', tokens: 900, stack: 7 >>,                          "committed, modified, and staged<br>"                ...

val | <val>committed, modified, and staged&lt;br&gt;</val> | JsonTreeBuilder@ 26337 =' ' U+a scope=ARRAY, name='null', tokens: 901, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 26392 =',' U+2c scope=OBJECT, name='null', tokens: 904, stack: 6 >>,                      "guid": "C4^;Av:G|V",                      "note_model_uu...

val | <val id="guid">C4^;Av:G|V</val> | JsonTreeBuilder@ 26435 =',' U+2c scope=OBJECT, name='null', tokens: 906, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 26515 =',' U+2c scope=OBJECT, name='null', tokens: 908, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 26547 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 910, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 26586 =' ' U+a scope=OBJECT, name='null', tokens: 913, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 26625 =',' U+2c scope=OBJECT, name='null', tokens: 915, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 26658 =',' U+2c scope=OBJECT, name='null', tokens: 917, stack: 6 >>,                      "fields": [                         "What does it mean wh...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 26692 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 919, stack: 7 >>                         "What does it mean when a file is in the \"committed\" ...

val | <val>What does it mean when a file is in the "committed" state?&lt;br&gt;</val> | JsonTreeBuilder@ 26783 =',' U+2c scope=ARRAY, name='null', tokens: 920, stack: 7 >>,                          "The data is safely stored in your local database<br>...

val | <val>The data is safely stored in your local database&lt;br&gt;</val> | JsonTreeBuilder@ 26864 =' ' U+a scope=ARRAY, name='null', tokens: 921, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 26919 =',' U+2c scope=OBJECT, name='null', tokens: 924, stack: 6 >>,                      "guid": "d1B#YWuY@B",                      "note_model_uu...

val | <val id="guid">d1B#YWuY@B</val> | JsonTreeBuilder@ 26962 =',' U+2c scope=OBJECT, name='null', tokens: 926, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 27042 =',' U+2c scope=OBJECT, name='null', tokens: 928, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 27074 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 930, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 27113 =' ' U+a scope=OBJECT, name='null', tokens: 933, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 27152 =',' U+2c scope=OBJECT, name='null', tokens: 935, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 27185 =',' U+2c scope=OBJECT, name='null', tokens: 937, stack: 6 >>,                      "fields": [                         "What does it mean if...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 27219 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 939, stack: 7 >>                         "What does it mean if a file is in the \"modified\" sta...

val | <val>What does it mean if a file is in the "modified" state?&lt;br&gt;</val> | JsonTreeBuilder@ 27307 =',' U+2c scope=ARRAY, name='null', tokens: 940, stack: 7 >>,                          "You have changed the file, but not yet committed it....

val | <val>You have changed the file, but not yet committed it.&lt;br&gt;</val> | JsonTreeBuilder@ 27392 =' ' U+a scope=ARRAY, name='null', tokens: 941, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 27447 =',' U+2c scope=OBJECT, name='null', tokens: 944, stack: 6 >>,                      "guid": "B*=9usvjro",                      "note_model_uu...

val | <val id="guid">B*=9usvjro</val> | JsonTreeBuilder@ 27490 =',' U+2c scope=OBJECT, name='null', tokens: 946, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 27570 =',' U+2c scope=OBJECT, name='null', tokens: 948, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 27602 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 950, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 27641 =' ' U+a scope=OBJECT, name='null', tokens: 953, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 27680 =',' U+2c scope=OBJECT, name='null', tokens: 955, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 27713 =',' U+2c scope=OBJECT, name='null', tokens: 957, stack: 6 >>,                      "fields": [                         "What does it mean if...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 27747 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 959, stack: 7 >>                         "What does it mean if a file is in the \"staged\" state...

val | <val>What does it mean if a file is in the "staged" state?&lt;br&gt;</val> | JsonTreeBuilder@ 27833 =',' U+2c scope=ARRAY, name='null', tokens: 960, stack: 7 >>,                          "You have marked a file in its current state to go in...

val | <val>You have marked a file in its current state to go into the next commit snapshot.&lt;br&gt;</val> | JsonTreeBuilder@ 27946 =' ' U+a scope=ARRAY, name='null', tokens: 961, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 28001 =',' U+2c scope=OBJECT, name='null', tokens: 964, stack: 6 >>,                      "guid": "fZB+bI=,I[",                      "note_model_uu...

val | <val id="guid">fZB+bI=,I[</val> | JsonTreeBuilder@ 28044 =',' U+2c scope=OBJECT, name='null', tokens: 966, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 28124 =',' U+2c scope=OBJECT, name='null', tokens: 968, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 28156 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 970, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 28195 =' ' U+a scope=OBJECT, name='null', tokens: 973, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 28234 =',' U+2c scope=OBJECT, name='null', tokens: 975, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 28267 =',' U+2c scope=OBJECT, name='null', tokens: 977, stack: 6 >>,                      "fields": [                         "What are the 3 secti...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 28301 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 979, stack: 7 >>                         "What are the 3 sections of a git project?<br />",     ...

val | <val>What are the 3 sections of a git project?&lt;br /&gt;</val> | JsonTreeBuilder@ 28375 =',' U+2c scope=ARRAY, name='null', tokens: 980, stack: 7 >>,                          "the Git directory (repository), the working director...

val | <val>the Git directory (repository), the working directory, and the staging area&lt;br /&gt;</val> | JsonTreeBuilder@ 28485 =' ' U+a scope=ARRAY, name='null', tokens: 981, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 28540 =',' U+2c scope=OBJECT, name='null', tokens: 984, stack: 6 >>,                      "guid": "exQD~)OGAp",                      "note_model_uu...

val | <val id="guid">exQD~)OGAp</val> | JsonTreeBuilder@ 28583 =',' U+2c scope=OBJECT, name='null', tokens: 986, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 28663 =',' U+2c scope=OBJECT, name='null', tokens: 988, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 28695 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 990, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 28734 =' ' U+a scope=OBJECT, name='null', tokens: 993, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 28773 =',' U+2c scope=OBJECT, name='null', tokens: 995, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 28806 =',' U+2c scope=OBJECT, name='null', tokens: 997, stack: 6 >>,                      "fields": [                         "What is stored in th...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 28840 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 999, stack: 7 >>                         "What is stored in the Git directory?<br>",            ...

val | <val>What is stored in the Git directory?&lt;br&gt;</val> | JsonTreeBuilder@ 28907 =',' U+2c scope=ARRAY, name='null', tokens: 1000, stack: 7 >>,                          "The metadata and object database for your project<br...

val | <val>The metadata and object database for your project&lt;br&gt;</val> | JsonTreeBuilder@ 28989 =' ' U+a scope=ARRAY, name='null', tokens: 1001, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 29044 =',' U+2c scope=OBJECT, name='null', tokens: 1004, stack: 6 >>,                      "guid": "tE7lTjYc[[",                      "note_model_uu...

val | <val id="guid">tE7lTjYc[[</val> | JsonTreeBuilder@ 29087 =',' U+2c scope=OBJECT, name='null', tokens: 1006, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 29167 =',' U+2c scope=OBJECT, name='null', tokens: 1008, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 29199 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1010, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 29238 =' ' U+a scope=OBJECT, name='null', tokens: 1013, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 29277 =',' U+2c scope=OBJECT, name='null', tokens: 1015, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 29310 =',' U+2c scope=OBJECT, name='null', tokens: 1017, stack: 6 >>,                      "fields": [                         "What is copied when ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 29344 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1019, stack: 7 >>                         "What is copied when you clone a repository from anothe...

val | <val>What is copied when you clone a repository from another computer?&lt;br&gt;</val> | JsonTreeBuilder@ 29440 =',' U+2c scope=ARRAY, name='null', tokens: 1020, stack: 7 >>,                          "the Git directory<br>"                     ],       ...

val | <val>the Git directory&lt;br&gt;</val> | JsonTreeBuilder@ 29490 =' ' U+a scope=ARRAY, name='null', tokens: 1021, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 29545 =',' U+2c scope=OBJECT, name='null', tokens: 1024, stack: 6 >>,                      "guid": "k,m+XqcVpU",                      "note_model_uu...

val | <val id="guid">k,m+XqcVpU</val> | JsonTreeBuilder@ 29588 =',' U+2c scope=OBJECT, name='null', tokens: 1026, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 29668 =',' U+2c scope=OBJECT, name='null', tokens: 1028, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 29700 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1030, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 29739 =' ' U+a scope=OBJECT, name='null', tokens: 1033, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 29778 =',' U+2c scope=OBJECT, name='null', tokens: 1035, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 29811 =',' U+2c scope=OBJECT, name='null', tokens: 1037, stack: 6 >>,                      "fields": [                         "What is the working ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 29845 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1039, stack: 7 >>                         "What is the working directory?<br>",                  ...

val | <val>What is the working directory?&lt;br&gt;</val> | JsonTreeBuilder@ 29906 =',' U+2c scope=ARRAY, name='null', tokens: 1040, stack: 7 >>,                          "A single checkout of one version of the project. The...

val | <val>A single checkout of one version of the project. These files are pulled out of the compressed database in the git directory and placed on disk for you to use and modify.&lt;br&gt;</val> | JsonTreeBuilder@ 30108 =' ' U+a scope=ARRAY, name='null', tokens: 1041, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 30163 =',' U+2c scope=OBJECT, name='null', tokens: 1044, stack: 6 >>,                      "guid": "K.$%A~oaD9",                      "note_model_uu...

val | <val id="guid">K.$%A~oaD9</val> | JsonTreeBuilder@ 30206 =',' U+2c scope=OBJECT, name='null', tokens: 1046, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 30286 =',' U+2c scope=OBJECT, name='null', tokens: 1048, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 30318 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1050, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 30357 =' ' U+a scope=OBJECT, name='null', tokens: 1053, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 30396 =',' U+2c scope=OBJECT, name='null', tokens: 1055, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 30429 =',' U+2c scope=OBJECT, name='null', tokens: 1057, stack: 6 >>,                      "fields": [                         "What is the staging ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 30463 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1059, stack: 7 >>                         "What is the staging area?",                          "...

val | <val>What is the staging area?</val> | JsonTreeBuilder@ 30515 =',' U+2c scope=ARRAY, name='null', tokens: 1060, stack: 7 >>,                          "It is a file in the git directory that stores inform...

val | <val>It is a file in the git directory that stores information about what goes into the next commit. It is sometimes referred to as the "index".</val> | JsonTreeBuilder@ 30685 =' ' U+a scope=ARRAY, name='null', tokens: 1061, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 30740 =',' U+2c scope=OBJECT, name='null', tokens: 1064, stack: 6 >>,                      "guid": "L41A}A*]ro",                      "note_model_uu...

